2121,nm0012110
2122,nm0016964
2123,nm0022269
2124,nm0011005
2125,nm0022437
2126,nm0010293
2127,nm0016171|nm0031951
2128,nm0032402
2129,nm0024342
2130,nm0021798
2131,nm0025961
2132,nm0011854
2133,nm0029253
2134,nm0019870
2135,nm0014298
2136,nm0002179
2137,nm0023107
2138,nm0030742
2139,nm0027367
2140,nm0016025
2141,nm0008108
2142,nm0016236
2143,nm0026037
2144,nm0020140
2145,nm0017612
2146,nm0010460
2147,nm0010219
2148,nm0018331
2149,nm0032388
2150,nm0010962
2151,nm0005939|nm0009061|nm0014026|nm0016751|nm0016817
2152,nm0002568
2153,nm0028560
2154,nm0022218
2155,nm0016910
2156,nm0014680|nm0014689
2157,nm0012447
2158,nm0020488
2159,nm0021181
2160,nm0017488
2161,nm0027999
2162,nm0012481|nm0022148|nm0022239
2163,nm0004432
2164,nm0011226
2165,nm0022701
2166,nm0025312
2167,nm0020683|nm0030916
2168,nm0014218
2169,nm0027066
2170,nm0026670
2171,nm0016939
2172,nm0010524
2173,nm0017869
2174,nm0016190
2175,nm0013369
2176,nm0027821
2177,nm0032104
2178,nm0005869
2179,nm0012807
2180,nm0015793
2181,nm0020979
2182,nm0018447
2183,nm0010330|nm0016072
2184,nm0030860|nm0032391
2185,nm0017768
2186,nm0028206
2187,nm0017149
2188,nm0022842
2189,nm0017479
2190,nm0011115|nm0018273
2191,nm0020697
2192,nm0014364
2193,nm0002188
2194,nm0024830
2195,nm0006343
2196,nm0001067
2197,nm0030780
2198,nm0015366
2199,nm0017029|nm0017044
2200,nm0003377
2201,nm0028583
2202,nm0026823
2203,nm0007415|nm0007529
2204,nm0013412
2205,nm0020195
2206,nm0022920
2207,nm0005722
2208,nm0014762|nm0015668
2209,nm0021722
2210,nm0029786
2211,nm0005731|nm0019895|nm0023651
2212,nm0005650
2213,nm0024344
2214,nm0007542
2215,nm0029594
2216,nm0022511
2217,nm0012162
2218,nm0016817|nm0022011
2219,nm0025284
2220,nm0014363
2221,nm0030860
2222,nm0012373
2223,nm0028823
2224,nm0016744
2225,nm0004110
2226,nm0025187
2227,nm0005717
2228,nm0018440
2229,nm0005748
2230,nm0010468
2231,nm0011151
2232,nm0022728
2233,nm0000252|nm0006152|nm0020522|nm0027588
2234,nm0008121
2235,nm0014640|nm0030163
2236,nm0030653
2237,nm0027673
2238,nm0002590|nm0032356
2239,nm0006036|nm0014829
2240,nm0003348
2241,nm0016411|nm0017321|nm0025281
2242,nm0009766|nm0012159
2243,nm0018727
2244,nm0018616
2245,nm0031153
2246,nm0009409
2247,nm0011343
2248,nm0013149
2249,nm0025599
2250,nm0022011
2251,nm0018038
2252,nm0027612
2253,nm0024479
2254,nm0013827
2255,nm0029107
2256,nm0019268
2257,nm0029998
2258,nm0005864
2259,nm0019836
2260,nm0009023
2261,nm0028602
2262,nm0022250
2263,nm0005646|nm0016769
2264,nm0014563
2265,nm0028619
2266,nm0021442
2267,nm0016496
2268,nm0003540
2269,nm0032106
2270,nm0020764
2271,nm0032550
2272,nm0030773
2273,nm0010706
2274,nm0020306
2275,nm0017464|nm0018584|nm0022561
2276,nm0008611|nm0026730
2277,nm0025933
2278,nm0000875
2279,nm0017899
2280,nm0008561|nm0008562
2281,nm0005727
2282,nm0019935
2283,nm0027646
2284,nm0020866
2285,nm0011791
2286,nm0029664
2287,nm0030662
2288,nm0013810
2289,nm0031834
2290,nm0001908
2291,nm0007944
2292,nm0026639
2293,nm0023147
2294,nm0011782
2295,nm0020522
2296,nm0012168
2297,nm0025962
2298,nm0033161
2299,nm0005843
2300,nm0006308
2301,nm0026712
2302,nm0007606
2303,nm0012407|nm0019124
2304,nm0003579
2305,nm0008604
2306,nm0007387
2307,nm0007683
2308,nm0017691
2309,nm0019238
2310,nm0020664
2311,nm0016024
2312,nm0026401
2313,nm0008280
2314,nm0010312
2315,nm0011490|nm0026732
2316,nm0029746
2317,nm0007417
2318,nm0011063
2319,nm0022222
2320,nm0000847
2321,nm0016708
2322,nm0024699
2323,nm0011675
2324,nm0009931
2325,nm0014251
2326,nm0012373|nm0022821
2327,nm0032221
2328,nm0011335|nm0026387
2329,nm0018231
2330,nm0013403|nm0014817
2331,nm0007882
2332,nm0005946
2333,nm0022344|nm0022345|nm0022346
2334,nm0006314
2335,nm0025667
2336,nm0020141
2337,nm0016498
2338,nm0030335|nm0033115
2339,nm0002862|nm0018239|nm0022509
2340,nm0016821
2341,nm0009966
2342,nm0011115
2343,nm0019705
2344,nm0006943|nm0022390
2345,nm0029720
2346,nm0020447
2347,nm0029796
2348,nm0013414
2349,nm0002209
2350,nm0032670
2351,nm0032102
2352,nm0001890
2353,nm0014742
2354,nm0009266
2355,nm0020819
2356,nm0021139
2357,nm0019124|nm0022833
2358,nm0011679
2359,nm0019102|nm0032240
2360,nm0027708
2361,nm0021926
2362,nm0010017
2363,nm0023344
2364,nm0004454|nm0016515
2365,nm0021287
2366,nm0002154
2367,nm0005660|nm0007790|nm0007792
2368,nm0010968
2369,nm0032243
2370,nm0018812
2371,nm0025176
2372,nm0028436
2373,nm0019168
2374,nm0007994
2375,nm0010442|nm0029746
2376,nm0018410
2377,nm0014894
2378,nm0018898|nm0020291
2379,nm0009938
2380,nm0012416
2381,nm0018273
2382,nm0020798
2383,nm0014246
2384,nm0007963
2385,nm0011144
2386,nm0005637|nm0018649
2387,nm0011484
2388,nm0020496
2389,nm0021667
2390,nm0022826
2391,nm0022635
2392,nm0015120
2393,nm0011343|nm0026742
2394,nm0019941|nm0019962
2395,nm0029123
2396,nm0022009
2397,nm0027722
2398,nm0005661
2399,nm0017835|nm0017958
2400,nm0014343
2401,nm0003425
2402,nm0018419
2403,nm0010857|nm0011228
2404,nm0005899
2405,nm0031019
2406,nm0012890
2407,nm0012357
2408,nm0023103
2409,nm0027908
2410,nm0023288
2411,nm0014363|nm0018812
2412,nm0029453
2413,nm0018814
2414,nm0029779|nm0029781
2415,nm0014479
2416,nm0014462
2417,nm0021925|nm0023206|nm0023422
2418,nm0016956
2419,nm0016769
2420,nm0007813
2421,nm0024675
2422,nm0013954
2423,nm0033433
2424,nm0018239
2425,nm0002504
2426,nm0020923
2427,nm0030871
2428,nm0014611
2429,nm0002177
2430,nm0008103
2431,nm0033356
2432,nm0009813
2433,nm0005708
2434,nm0017443
2435,nm0018127
2436,nm0022607
2437,nm0017486
2438,nm0005782
2439,nm0005693
2440,nm0007229
2441,nm0005981
2442,nm0009061
2443,nm0016815
2444,nm0030916
2445,nm0007574
2446,nm0005764|nm0032221
2447,nm0020514
2448,nm0022345
2449,nm0033443
2450,nm0024464
2451,nm0007313
2452,nm0029780
2453,nm0030667
2454,nm0008044|nm0017443
2455,nm0022455
2456,nm0020683
2457,nm0032391
2458,nm0010444
2459,nm0009749|nm0009750
2460,nm0000428
2461,nm0007967
2462,nm0016425
2463,nm0018534
2464,nm0007306|nm0019263
2465,nm0020251
2466,nm0016611
2467,nm0005939
2468,nm0022800
2469,nm0013981|nm0027669
2470,nm0028636
2471,nm0006305|nm0032228|nm0032331
2472,nm0006255
2473,nm0031557
2474,nm0015020
2475,nm0011535
2476,nm0031120
2477,nm0005724|nm0022509
2478,nm0027672|nm0027673
2479,nm0010971
2480,nm0011011
2481,nm0009228
2482,nm0005884|nm0006114
2483,nm0005697
2484,nm0030352
2485,nm0005874
2486,nm0032331
2487,nm0010976
2488,nm0021388
2489,nm0003904
2490,nm0021025
2491,nm0020462
2492,nm0018398|nm0032391
2493,nm0002188|nm0015399
2494,nm0011324
2495,nm0027351
2496,nm0010943
2497,nm0021932
2498,nm0026957
2499,nm0010291
2500,nm0021283
2501,nm0019712|nm0033115
2502,nm0027112
2503,nm0007216
2504,nm0030682
2505,nm0015890
2506,nm0016282
2507,nm0033440
2508,nm0007410
2509,nm0028658
2510,nm0017013
2511,nm0012308
2512,nm0013773
2513,nm0011008
2514,nm0007273
2515,nm0003124
2516,nm0032468
2517,nm0015348
2518,nm0007886
2519,nm0019301|nm0028114
2520,nm0000858
2521,nm0025466
2522,nm0005959
2523,nm0016697
2524,nm0023496
2525,nm0016051
2526,nm0000810
2527,nm0030661
2528,nm0020623
2529,nm0015399
2530,nm0008518
2531,nm0012756
2532,nm0019728
2533,nm0007305|nm0014636
2534,nm0032188
2535,nm0026543
2536,nm0020974
2537,nm0007276
2538,nm0017315
2539,nm0030570
2540,nm0010973|nm0030860
2541,nm0024241
2542,nm0020253
2543,nm0006114
2544,nm0012245
2545,nm0003425|nm0009872
2546,nm0020930
2547,nm0012216|nm0022512
2548,nm0033447
2549,nm0029139
2550,nm0028209
2551,nm0020361
2552,nm0024679
2553,nm0013812
2554,nm0018470
2555,nm0016894|nm0019075|nm0033120
2556,nm0020757
2557,nm0013912
2558,nm0016771
2559,nm0029030
2560,nm0009377
2561,nm0005847
2562,nm0003420
2563,nm0007681|nm0007683
2564,nm0020303
2565,nm0017056
2566,nm0032356
2567,nm0010694
2568,nm0024177
2569,nm0020932
2570,nm0008611
2571,nm0028774
2572,nm0013478
2573,nm0021020
2574,nm0028826
2575,nm0005921
2576,nm0002116
2577,nm0011423|nm0018263|nm0018613
2578,nm0027588
2579,nm0015014|nm0015517
2580,nm0020980
2581,nm0029092
2582,nm0031034
2583,nm0026732
2584,nm0013557
2585,nm0022962
2586,nm0024314
2587,nm0000779
2588,nm0020786
2589,nm0020791
2590,nm0018348
2591,nm0028660
2592,nm0031754
2593,nm0020889
2594,nm0016208
2595,nm0029077
2596,nm0028773
2597,nm0002487|nm0005757
2598,nm0002590
2599,nm0021146
2600,nm0023602
2601,nm0005960
2602,nm0018769
2603,nm0022808
2604,nm0019255|nm0022554
2605,nm0029806
2606,nm0009257
2607,nm0026193
2608,nm0005931
2609,nm0009380
2610,nm0023651
2611,nm0014317
2612,nm0028158
2613,nm0021943
2614,nm0009286|nm0009289
2615,nm0021224
2616,nm0014343|nm0016648
2617,nm0027987
2618,nm0007345|nm0012981
2619,nm0018517
2620,nm0020948
2621,nm0027118
2622,nm0003422
2623,nm0022268
2624,nm0024178
2625,nm0010065
2626,nm0012549
2627,nm0021372
2628,nm0011161
2629,nm0005642
2630,nm0027669
2631,nm0024736
2632,nm0007221
2633,nm0021142
2634,nm0002591
2635,nm0007763|nm0022222
2636,nm0029198|nm0032235
2637,nm0014738
2638,nm0005828|nm0023009
2639,nm0008614|nm0019903
2640,nm0029979
2641,nm0024701
2642,nm0008964
2643,nm0030601
2644,nm0018613
2645,nm0017497
2646,nm0028468
2647,nm0001935|nm0014689
2648,nm0005757
2649,nm0011335
2650,nm0015207
2651,nm0017327
2652,nm0033216
2653,nm0013264
2654,nm0011286
2655,nm0013613
2656,nm0001230
2657,nm0020239
2658,nm0016641
2659,nm0030847
2660,nm0028593
2661,nm0005760
2662,nm0013653
2663,nm0017074
2664,nm0013478|nm0029282
2665,nm0030910
2666,nm0032368
2667,nm0018335
2668,nm0030801
2669,nm0016855
2670,nm0005818
2671,nm0033446
2672,nm0016648
2673,nm0030940
2674,nm0024729
2675,nm0023575
2676,nm0009286
2677,nm0026758
2678,nm0005785|nm0005847
2679,nm0013877
2680,nm0032127
2681,nm0005727|nm0006278
2682,nm0014422
2683,nm0020914
2684,nm0011310
2685,nm0033452
2686,nm0012317
2687,nm0011886
2688,nm0033094
2689,nm0012481
2690,nm0008759
2691,nm0012016|nm0018196
2692,nm0017722
2693,nm0011547|nm0016174|nm0019353|nm0021764
2694,nm0011700
2695,nm0030748
2696,nm0006152
2697,nm0004672|nm0018676
2698,nm0012810
2699,nm0010447
2700,nm0003062
2701,nm0013405
2702,nm0020216
2703,nm0020082
2704,nm0003407
2705,nm0022622
2706,nm0012108
2707,nm0021226
2708,nm0005804
2709,nm0011175
2710,nm0005913
2711,nm0015207|nm0022179
2712,nm0027074
2713,nm0021342|nm0033455
2714,nm0016270
2715,nm0014680
2716,nm0020947
2717,nm0023009
2718,nm0011905
2719,nm0003110
2720,nm0003706
2721,nm0011013
2722,nm0017105
2723,nm0002316
2724,nm0009982
2725,nm0005720|nm0020655
2726,nm0018264
2727,nm0016190|nm0017578
2728,nm0017820
2729,nm0000923|nm0030680
2730,nm0011547
2731,nm0011324|nm0019310
2732,nm0011485
2733,nm0023621
2734,nm0023044
2735,nm0001055|nm0028602
2736,nm0005720|nm0023575
2737,nm0017667
2738,nm0014837
2739,nm0026485
2740,nm0017074|nm0023463
2741,nm0014480
2742,nm0009846
2743,nm0010803
2744,nm0016414
2745,nm0029098
2746,nm0026342
2747,nm0020569
2748,nm0005641
2749,nm0011423
2750,nm0017847
2751,nm0006278
2752,nm0024215
2753,nm0020604
2754,nm0003241
2755,nm0017013|nm0027134
2756,nm0022465
2757,nm0032235
2758,nm0002616
2759,nm0007359|nm0007360|nm0007361|nm0007362
2760,nm0007593
2761,nm0020568
2762,nm0019683
2763,nm0022509
2764,nm0019887
2765,nm0005960|nm0021942
2766,nm0003866
2767,nm0002768
2768,nm0005651|nm0024213
2769,nm0013574
2770,nm0027115
2771,nm0007606|nm0028486
2772,nm0025461
2773,nm0026204
2774,nm0017286
2775,nm0014710
2776,nm0010333
2777,nm0022155
2778,nm0020287
2779,nm0020517
2780,nm0002112|nm0010437
2781,nm0010312|nm0013877
2782,nm0027578
2783,nm0005651
2784,nm0010467
2785,nm0018638
2786,nm0006475|nm0011389|nm0028158
2787,nm0020633
2788,nm0031813
2789,nm0012849
2790,nm0005993
2791,nm0021933|nm0022833
2792,nm0002771
2793,nm0001932
2794,nm0010494
2795,nm0001896
2796,nm0010973
2797,nm0029370
2798,nm0021147|nm0030892
2799,nm0028166
2800,nm0005770
2801,nm0032240|nm0032243
2802,nm0011115|nm0020866
2803,nm0009144
2804,nm0019798|nm0033246
2805,nm0005724
2806,nm0008740|nm0023075|nm0028933
2807,nm0022893
2808,nm0007305|nm0007306|nm0007308
2809,nm0018027
2810,nm0020258
2811,nm0011723
2812,nm0000253
2813,nm0000845
2814,nm0025932
2815,nm0014728
2816,nm0006039
2817,nm0017578
2818,nm0014662
2819,nm0016051|nm0025753
2820,nm0024223
2821,nm0013653|nm0013805
2822,nm0007977
2823,nm0010719
2824,nm0011151|nm0033447
2825,nm0018437
2826,nm0022069
2827,nm0007643
2828,nm0021629
2829,nm0011089
2830,nm0030529|nm0030538
2831,nm0016177
2832,nm0002161|nm0005746|nm0005971
2833,nm0004310
2834,nm0027209
2835,nm0005922
2836,nm0006297
2837,nm0019268|nm0027790
2838,nm0020793
2839,nm0009279
2840,nm0022367
2841,nm0017135|nm0017189
2842,nm0023054
2843,nm0002271|nm0011151
2844,nm0010440
2845,nm0029192
2846,nm0024669
2847,nm0007790
2848,nm0020484
2849,nm0008776
2850,nm0022608
2851,nm0016071
2852,nm0032772
2853,nm0009205
2854,nm0012395
2855,nm0010756
2856,nm0017614
2857,nm0013184
2858,nm0001966
2859,nm0018958
2860,nm0010451
2861,nm0021477
2862,nm0029166|nm0029167
2863,nm0028145
2864,nm0011028
2865,nm0012597
2866,nm0027573
2867,nm0005821|nm0021661
2868,nm0027226
2869,nm0014872
2870,nm0009023|nm0022435
2871,nm0018520
2872,nm0021801
2873,nm0019354
2874,nm0026908
2875,nm0012422
2876,nm0020521
2877,nm0003373
2878,nm0021925|nm0023453
2879,nm0013266|nm0015578|nm0029077
2880,nm0021915
2881,nm0033277
2882,nm0021722|nm0025216
2883,nm0027244
2884,nm0013635
2885,nm0014890
2886,nm0019933
2887,nm0017462|nm0021102
