2121,nm0012110
2888,nm0021163
2889,nm0015799|nm0019521
2890,nm0021765
2891,nm0008441
2892,nm0017475
2893,nm0014840
2894,nm0011231
2895,nm0009286|nm0023512
2896,nm0008253
2897,nm0019167
2898,nm0010100
2899,nm0002271|nm0003895|nm0020484
2900,nm0010936
2901,nm0010470|nm0030031
2902,nm0015185
2903,nm0030391
2904,nm0012169
2905,nm0027790
2906,nm0010927
2907,nm0020526
2908,nm0011898
2909,nm0005821
2910,nm0019856|nm0021342
2911,nm0018641|nm0020556
2912,nm0014707
2913,nm0022216
2914,nm0031454
2915,nm0021294
2916,nm0023003
2917,nm0019266
2918,nm0025105
2919,nm0001896|nm0010470
2920,nm0011389
2921,nm0013876
2922,nm0028760
2923,nm0014745
2924,nm0030124
2925,nm0008675
2926,nm0022554
2927,nm0020826
2928,nm0016100
2929,nm0005971|nm0026012
2930,nm0018982
2931,nm0022833|nm0033169
2932,nm0012263
2933,nm0014441
2934,nm0014266
2935,nm0020366
2936,nm0020483
2937,nm0022745
2938,nm0030660
2939,nm0011440
2940,nm0020109
2941,nm0003422|nm0005887
2942,nm0012148
2943,nm0017144
2944,nm0014402
2945,nm0010017|nm0012395
2946,nm0030665
2947,nm0026630
2948,nm0012793
2949,nm0027666
2950,nm0028479
2951,nm0013404
2952,nm0009400
2953,nm0012841|nm0017141
2954,nm0021925|nm0030035
2955,nm0032464
2956,nm0017663
2957,nm0016171
2958,nm0020240
2959,nm0016143
2960,nm0010364
2961,nm0029671
2962,nm0017629
2963,nm0013868
2964,nm0026041
2965,nm0018584
2966,nm0014939
2967,nm0007276|nm0030163
2968,nm0011033
2969,nm0019983
2970,nm0010373
2971,nm0014026
2972,nm0007926
2973,nm0026387
2974,nm0007982
2975,nm0018700
2976,nm0019124
2977,nm0013638|nm0017758|nm0018602
2978,nm0007503
2979,nm0017117
2980,nm0007239
2981,nm0017210
2982,nm0030637
2983,nm0021102
2984,nm0007306
2985,nm0014724
2986,nm0010442
2987,nm0023121
2988,nm0023308
2989,nm0012238
2990,nm0031279
2991,nm0002816|nm0005804
2992,nm0022209
2993,nm0031134
2994,nm0019523
2995,nm0002935|nm0004310
2996,nm0023052
2997,nm0026717
2998,nm0007415
2999,nm0027657
3000,nm0002197
3001,nm0017816
3002,nm0025416
3003,nm0010985
3004,nm0005662
3005,nm0011860|nm0011907
3006,nm0030805
3007,nm0013105
3008,nm0032769
3009,nm0006349
3010,nm0009929
3011,nm0029525
3012,nm0031107
3013,nm0032240
3014,nm0011490|nm0026543
3015,nm0007853
3016,nm0017088
3017,nm0011183
3018,nm0016180
3019,nm0020564
3020,nm0022724
3021,nm0010470
3022,nm0007215
3023,nm0007726
3024,nm0020520
3025,nm0031891
3026,nm0002771|nm0021101
3027,nm0016506
3028,nm0026721
3029,nm0015799
3030,nm0010420
3031,nm0020768
3032,nm0032545
3033,nm0006131|nm0030333
3034,nm0017310
3035,nm0024758
3036,nm0016817|nm0019102
3037,nm0020695
3038,nm0020234
3039,nm0018136
3040,nm0013265
3041,nm0005719|nm0031033
3042,nm0027687
3043,nm0025753
3044,nm0024267
3045,nm0002158|nm0027790
3046,nm0011629
3047,nm0012261
3048,nm0030568
3049,nm0005694
3050,nm0021164
3051,nm0021015
3052,nm0010190
3053,nm0016183
3054,nm0018595
3055,nm0028225
3056,nm0010855
3057,nm0014319
3058,nm0006255|nm0018398
3059,nm0029876
3060,nm0032782
3061,nm0026552
3062,nm0006343|nm0031019
3063,nm0020703
3064,nm0014702
3065,nm0005775|nm0023080
3066,nm0014955
3067,nm0018335|nm0020109
3068,nm0026742
3069,nm0007973
3070,nm0017610
3071,nm0013988
3072,nm0021147
3073,nm0008875
3074,nm0013740|nm0021758
3075,nm0019987
3076,nm0025910
3077,nm0019233
3078,nm0028916
3079,nm0026526
3080,nm0013625
3081,nm0004065
3082,nm0017456
3083,nm0030892
3084,nm0012447|nm0032431
3085,nm0008945
3086,nm0017050
3087,nm0010134
3088,nm0030568|nm0030570
3089,nm0016681|nm0017119|nm0017820|nm0023428|nm0025583
3090,nm0021926|nm0025933
3091,nm0007937
3092,nm0008658|nm0014571|nm0032402
3093,nm0028109
3094,nm0020948|nm0026387
3095,nm0007792
3096,nm0003170
3097,nm0019988
3098,nm0017704
3099,nm0019712
3100,nm0002487
3101,nm0017965
3102,nm0019520
3103,nm0013897
3104,nm0031196
3105,nm0017818
3106,nm0008008
3107,nm0016207
3108,nm0002316|nm0020568
3109,nm0016218
3110,nm0017277
3111,nm0014740
3112,nm0017936
3113,nm0017661
3114,nm0024706
3115,nm0012499
3116,nm0002188|nm0020239
3117,nm0010185
3118,nm0017701
3119,nm0023603
3120,nm0015166
3121,nm0011840
3122,nm0005796
3123,nm0016290
3124,nm0011010
3125,nm0008561
3126,nm0013902|nm0013929
3127,nm0030669
3128,nm0015282
3129,nm0022216|nm0031951
3130,nm0008049
3131,nm0028422
3132,nm0027992
3133,nm0033432
3134,nm0019847
3135,nm0003490
3136,nm0005682
3137,nm0012756|nm0015408
3138,nm0025468
3139,nm0018263|nm0018613
3140,nm0003550
3141,nm0011111
3142,nm0026787
3143,nm0001316
3144,nm0018818
3145,nm0005806
3146,nm0016034
3147,nm0006252
3148,nm0020861
3149,nm0008017
3150,nm0019168|nm0023706|nm0024815
3151,nm0031446
3152,nm0013130
3153,nm0017558
3154,nm0005828
3155,nm0032573
3156,nm0018684
3157,nm0018398
3158,nm0030867
3159,nm0008276
3160,nm0002161
3161,nm0008495
3162,nm0001935|nm0027573
3163,nm0012407
3164,nm0030694
3165,nm0017044
3166,nm0021930
3167,nm0024101|nm0024815|nm0025901
3168,nm0008733
3169,nm0024651
3170,nm0020870
3171,nm0015890|nm0020598
3172,nm0023820
3173,nm0017115
3174,nm0021152
3175,nm0012266
3176,nm0009976
3177,nm0008670|nm0020947
3178,nm0014703
3179,nm0005635
3180,nm0026328
3181,nm0006074
3182,nm0006144|nm0014656
3183,nm0026157|nm0030805
3184,nm0017826|nm0023107
3185,nm0031033
3186,nm0030342
3187,nm0020476|nm0020588|nm0020597
3188,nm0018717
3189,nm0030205
3190,nm0002068
3191,nm0020706
3192,nm0024739
3193,nm0019935|nm0024701
3194,nm0005882
3195,nm0006287
3196,nm0010485
3197,nm0010845
3198,nm0013694
3199,nm0012120
3200,nm0028559
3201,nm0008313
3202,nm0032184
3203,nm0007856
3204,nm0016317
3205,nm0002158
3206,nm0020875
3207,nm0022279
3208,nm0010729
3209,nm0020234|nm0024736
3210,nm0023151
3211,nm0030679
3212,nm0032203
3213,nm0005896
3214,nm0018523
3215,nm0007529
3216,nm0021471
3217,nm0012435
3218,nm0016493
3219,nm0017203|nm0019526|nm0024030
3220,nm0008452
3221,nm0018922|nm0032102
3222,nm0012142
3223,nm0028114
3224,nm0011020
3225,nm0020892
3226,nm0031875
3227,nm0012838
3228,nm0004672
3229,nm0025767
3230,nm0010416
3231,nm0002183
3232,nm0019325
3233,nm0026835
3234,nm0002379
3235,nm0027927
3236,nm0009812
3237,nm0023299
3238,nm0003267
3239,nm0010134|nm0020258
3240,nm0026784
3241,nm0020822
3242,nm0005971
3243,nm0005901
3244,nm0019102
3245,nm0016376
3246,nm0023813
3247,nm0019420
3248,nm0005784
3249,nm0032923
3250,nm0024815
3251,nm0002061|nm0005697|nm0019922
3252,nm0011748
3253,nm0002615
3254,nm0011004
3255,nm0005939|nm0026484
3256,nm0017203|nm0019526
3257,nm0019238|nm0019325|nm0026742
3258,nm0018828
3259,nm0011226|nm0013149
3260,nm0011817
3261,nm0016270|nm0016645|nm0025134
3262,nm0021530
3263,nm0006117
3264,nm0016692
3265,nm0008329|nm0009015
3266,nm0000252
3267,nm0013403
3268,nm0013872
3269,nm0002061
3270,nm0022512
3271,nm0012505
3272,nm0021661
3273,nm0012110|nm0012168|nm0012243
3274,nm0010437
3275,nm0010943|nm0028602
3276,nm0009950
3277,nm0017109
3278,nm0006036
3279,nm0017202
3280,nm0014464
3281,nm0010945
3282,nm0014027
3283,nm0023512
3284,nm0020504
3285,nm0018942
3286,nm0029839
3287,nm0017728
3288,nm0013934
3289,nm0009186
3290,nm0007413
3291,nm0026987
3292,nm0009750|nm0025273
3293,nm0010289
3294,nm0009279|nm0020930
3295,nm0013104|nm0029671
3296,nm0008101|nm0016008|nm0017431
3297,nm0010329
3298,nm0013868|nm0027821
3299,nm0002051
3300,nm0001944
3301,nm0006194
3302,nm0005764
3303,nm0022495
3304,nm0009786
3305,nm0028681
3306,nm0018481
3307,nm0003248
3308,nm0011437
3309,nm0029178
3310,nm0020507
3311,nm0024876
3312,nm0026818
3313,nm0017464
3314,nm0016645|nm0033169
3315,nm0028286
3316,nm0028658|nm0028823
3317,nm0022390
3318,nm0001654
3319,nm0005823
3320,nm0025275
3321,nm0027159
3322,nm0030492
3323,nm0016072
3324,nm0009144|nm0012191
3325,nm0006252|nm0016678
3326,nm0027523
3327,nm0020474
3328,nm0022030
3329,nm0005746
3330,nm0032279
3331,nm0026696
3332,nm0005646
3333,nm0014974
3334,nm0005741
3335,nm0026474
3336,nm0023075
3337,nm0024743
3338,nm0000923
3339,nm0002233|nm0002569|nm0005841
3340,nm0010514|nm0018091
3341,nm0001919
3342,nm0002285
3343,nm0001196|nm0001935
3344,nm0024853
3345,nm0003433
3346,nm0000731
3347,nm0001178|nm0005903|nm0006291|nm0012810|nm0017893|nm0019886|nm0031446
3348,nm0001196
3349,nm0001452
3350,nm0018942|nm0021357
3351,nm0000923|nm0006048
3352,nm0002816
3353,nm0000861
3354,nm0000485|nm0002154|nm0003248|nm0005713|nm0005844|nm0005867
3355,nm0000036|nm0002301|nm0004592
3356,nm0002503|nm0005682
3357,nm0000022|nm0001318
3358,nm0001927|nm0007765
3359,nm0016422
3360,nm0006255|nm0027380
3361,nm0001178|nm0003540|nm0009372
3362,nm0000861|nm0019922
3363,nm0001931
3364,nm0005642|nm0006272|nm0007207
3365,nm0005947
3366,nm0000817|nm0002143
3367,nm0005906|nm0005993
3368,nm0006247
3369,nm0011310|nm0030568
3370,nm0010333|nm0018517
3371,nm0000001|nm0002143|nm0008441
3372,nm0008948
3373,nm0000909
3374,nm0001784
3375,nm0023907
3376,nm0001682
3377,nm0001485|nm0001577|nm0001635|nm0002146|nm0002197
3378,nm0000022|nm0001452|nm0004290|nm0027134
3379,nm0006272|nm0023894
3380,nm0001273|nm0005818|nm0007856
3381,nm0007214
3382,nm0000077|nm0000472|nm0001843|nm0005796|nm0005954|nm0006471
3383,nm0005746|nm0006278
3384,nm0001479|nm0002121
3385,nm0020180
3386,nm0000428|nm0005658
3387,nm0000472
3388,nm0019922
3389,nm0001843|nm0007219
3390,nm0002202
3391,nm0000909|nm0000992
3392,nm0005719
3393,nm0000122|nm0002301|nm0003424|nm0005906
3394,nm0000817|nm0007973|nm0010943|nm0018273|nm0018685|nm0027173|nm0028636
3395,nm0000012
3396,nm0000858|nm0016422
3397,nm0001211
3398,nm0002270
3399,nm0000370
3400,nm0018330
3401,nm0018540
3402,nm0001171|nm0003062|nm0006234|nm0007224
3403,nm0018319
3404,nm0005887
3405,nm0018685
3406,nm0005838
3407,nm0005800
3408,nm0000014|nm0001224|nm0001651|nm0002031|nm0002118|nm0005835|nm0006079|nm0006087|nm0006157|nm0027220
3409,nm0005716|nm0006044
3410,nm0000891|nm0000992
3411,nm0001224|nm0002031|nm0018717|nm0027220
3412,nm0007219
3413,nm0021502
3414,nm0001577
3415,nm0002271
3416,nm0032105
3417,nm0027229|nm0028600
3418,nm0019856
3419,nm0007327
3420,nm0020336
3421,nm0014703|nm0028916
3422,nm0026171|nm0026172
3423,nm0007220
3424,nm0007223
3425,nm0001318|nm0010936
3426,nm0005803|nm0018717
3427,nm0000472|nm0005713
3428,nm0003586|nm0005922
3429,nm0000910|nm0001981
3430,nm0031832
3431,nm0003277
3432,nm0000858|nm0000891
3433,nm0026716
3434,nm0005748|nm0014363
3435,nm0002233
3436,nm0015801
3437,nm0001256
3438,nm0030170
3439,nm0002311|nm0020555
3440,nm0032189
3441,nm0006135|nm0028352
3442,nm0014217
3443,nm0001485|nm0001635
3444,nm0003248|nm0005642
3445,nm0003895
3446,nm0000122|nm0000710|nm0002104|nm0003424|nm0005806|nm0005906|nm0018685
3447,nm0001966|nm0006252
3448,nm0003348|nm0003668|nm0018584
3449,nm0000036|nm0004592
3450,nm0001362|nm0006324
3451,nm0017974|nm0025000
3452,nm0005736|nm0005959|nm0031350
3453,nm0000011
3454,nm0005862
3455,nm0007539
3456,nm0014363|nm0018922
3457,nm0002092
3458,nm0006153|nm0006287|nm0008441
3459,nm0017689
3460,nm0000050
3461,nm0003895|nm0005682
3462,nm0000315
3463,nm0003839
3464,nm0003339
3465,nm0008611|nm0014578
3466,nm0028682
3467,nm0005646|nm0028209
3468,nm0026960
3469,nm0026938
3470,nm0001479|nm0001635|nm0005898|nm0006239|nm0022746
3471,nm0022746
3472,nm0000927
3473,nm0022435
3474,nm0029244
3475,nm0000731|nm0000909|nm0000992|nm0005661
3476,nm0001916|nm0028903|nm0029217
3477,nm0030246
3478,nm0010845|nm0012395
3479,nm0000891|nm0013557
3480,nm0003638|nm0005677
3481,nm0024698
3482,nm0017188
3483,nm0005906
3484,nm0000795|nm0000859|nm0001008|nm0001981|nm0003193|nm0026655
3485,nm0000315|nm0005760|nm0028352
3486,nm0019419
3487,nm0002001|nm0005800
3488,nm0017893|nm0031072
3489,nm0005804|nm0006272|nm0010494
3490,nm0001843
3491,nm0003546
3492,nm0000048|nm0000485|nm0003586|nm0005642|nm0005922|nm0006113
3493,nm0005925
3494,nm0005941|nm0028352
3495,nm0002355
3496,nm0000964
3497,nm0003339|nm0015801
3498,nm0005713
3499,nm0000509
3500,nm0027134
3501,nm0001479
3502,nm0016681|nm0017820|nm0023463|nm0023496
3503,nm0012810|nm0032010|nm0033241
3504,nm0001195
3505,nm0005849
3506,nm0006144
3507,nm0012159
3508,nm0000068|nm0002317
3509,nm0001318
3510,nm0006131|nm0029370
3511,nm0014578
3512,nm0001927|nm0007766
3513,nm0000022|nm0001008|nm0001055|nm0002768|nm0011343
3514,nm0001366|nm0002190|nm0006131
3515,nm0000050|nm0005719|nm0006307
3516,nm0000010|nm0002285
3517,nm0000036
3518,nm0003546|nm0003638
3519,nm0000050|nm0026823
3520,nm0010375
3521,nm0001366
3522,nm0002165
3523,nm0021136
3524,nm0000073|nm0007223|nm0020703
3525,nm0021332
3526,nm0003638|nm0030333
3527,nm0000428|nm0005658|nm0014894|nm0017488
3528,nm0006119
3529,nm0002302|nm0003638|nm0005922
3530,nm0004592
3531,nm0000897|nm0002050|nm0020979
3532,nm0021357
3533,nm0000472|nm0000509|nm0000590|nm0005796
3534,nm0006144|nm0006807|nm0014656
3535,nm0000859
3536,nm0000073
3537,nm0005634|nm0005862|nm0005959|nm0029940
3538,nm0018470|nm0031033
3539,nm0002050|nm0003124|nm0026849
3540,nm0006343|nm0009976
3541,nm0005775|nm0006388
3542,nm0011799
3543,nm0001935
3544,nm0006048
3545,nm0001647|nm0001784|nm0001843
3546,nm0006058
3547,nm0007808
3548,nm0002001
3549,nm0028163
3550,nm0017555
3551,nm0000017|nm0005716
3552,nm0002046
3553,nm0011370
3554,nm0031798
3555,nm0018471
3556,nm0003123
3557,nm0017887
3558,nm0010233|nm0020574
3559,nm0000073|nm0001784
3560,nm0000036|nm0004592|nm0006892
3561,nm0029301
3562,nm0005716
3563,nm0005760|nm0029098
3564,nm0033163
